2012 Rank Order,1980 Rank Order,Question and Correct Response,Probability of Recall,,,Response Latency,,Proportion of Errors,,Confidence Judgments,,,,Peer Judgments,,Judge Corrs
,,,M,Nrc,Nri,RLc,RLi,Ec,Eo,M,CJc,CJi,Nci,M,N pj,r
1,2,WHAT IS THE NAME OF THE HORSE-LIKE ANIMAL WITH BLACK AND WHITE STRIPES? (ZEBRA),0.933,196,14,6.3,14.7,0.03,0.04,95,96.2,58.2,6,89.4,213,.66*
2,3,WHAT IS THE NAME OF THE LONG SLEEP SOME ANIMALS GO THROUGH DURING THE ENTIRE WINTER? (HIBERNATION),0.89,137,17,9.6,11.8,0.06,0.05,92.5,95.6,49.5,10,83.8,154,.61*
3,16,WHAT IS THE NAME OF THE RUBBER OBJECT THAT IS HIT BACK AND FORTH BY HOCKEY PLAYERS? (PUCK),0.888,198,25,6.7,10.3,0.04,0.08,93.8,96.3,29.9,8,83.1,226,.53*
4,15,WHAT IS THE NAME OF THE REMAINS OF PLANTS AND ANIMALS THAT ARE FOUND IN STONE? (FOSSILS),0.873,137,20,9.1,23.5,0.06,0.07,89,93.3,24.3,9,79,159,.65*
5,13,WHICH PRECIOUS GEM IS RED? (RUBY),0.849,141,25,4.6,11.2,0.08,0.07,8.6,90.8,33.4,14,77.6,166,.64*
6,25,WHAT IS THE NAME OF THE SEVERE HEADACHE THAT RETURNS PERIODICALLY AND OFTEN IS ACCOMPANIED BY NAUSEA? (MIGRAINE),0.847,133,24,10.2,15.2,0.07,0.08,80.5,84,38.7,11,69.8,159,.64*
7,30,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “ROMEO AND JULIET”? (SHAKESPEARE),0.843,172,32,10.8,14.5,0.03,0.13,89.3,90.8,45,6,79.9,210,.61*
8,9,WHAT IS THE NAME OF A DRIED GRAPE? (RAISIN),0.835,116,23,6.8,6.5,0.12,0.05,87.7,91,64.1,16,83.9,140,.52*
9,1,WHAT IS THE NAME OF THE COMIC STRIP CHARACTER WHO EATS SPINACH TO INCREASE HIS STRENGTH? (POPEYE)b,0.824,112,24,8.5,12.7,0.06,0.12,91.5,94.1,56.3,8,73.4,141,.66*
10,93,WHAT ANIMAL RUNS THE FASTEST? (CHEETAH)a,0.816,115,26,5.6,12.8,0.13,0.05,76.2,83.5,32.1,19,71.1,141,.72*
11,33,WHAT IS THE NAME OF THE PROCESS BY WHICH PLANTS MAKE THEIR FOOD? (PHOTOSYNTHESIS),0.8,104,26,11.8,15,0.04,0.16,84.3,87.4,19,5,70.2,134,.40*
12,19,WHAT IS THE NAME OF DOROTHY’S DOG IN “THE WIZARD OF OZ”? (TOTO),0.799,123,31,6.7,16.9,0.08,0.12,89.6,97,13.9,12,80.7,154,.69*
13,7,WHAT IS THE NAME OF THE MOLTEN ROCK THAT RUNS DOWN THE SIDE OF A VOLCANO DURING AN ERUPTION? (LAVA),0.793,119,31,8.6,11.7,0.1,0.11,87.2,90.7,59.7,15,77.1,150,.54*
14,37,WHAT WAS THE NAME OF THE SUPPOSEDLY UNSINKABLE SHIP THAT SUNK ON ITS MAIDEN VOYAGE IN 1912? (TITANIC),0.789,112,30,9.3,12.9,0.05,0.16,83.8,87.5,24.3,7,72.5,144,.81*
15,8,WHICH SPORT USES THE TERMS “GUTTER” AND “ALLEY”? (BOWLING),0.788,164,44,6.6,11.5,0.09,0.12,86.1,93.5,22.1,19,75,210,.80*
16,57,WHAT IS THE NAME OF A GIANT OCEAN WAVE CAUSED BY AN EARTHQUAKE? (TSUNAMI),0.784,120,33,10.5,14.3,0.09,0.12,84.4,89.2,45.7,15,72.7,153,.63*
17,24,WHAT IS THE TERM FOR HITTING A VOLLEYBALL DOWN HARD INTO THE OPPONENT’S COURT? (SPIKE),0.784,163,45,7.2,11.3,0.12,0.1,86.9,91.1,59.4,25,74.9,214,.49*
18,73,WHAT IS THE LAST NAME OF THE VILLAINOUS CAPTAIN IN THE STORY “PETER PAN”? (HOOK)a,0.781,114,32,8.5,16.1,0.03,0.18,89.9,92.6,28,5,77.6,146,.61*
19,5,WHAT WAS THE NAME OF TARZAN’S GIRLFRIEND? (JANE),0.781,121,34,4.3,18.7,0.12,0.1,85.9,96.5,14.8,18,74,156,.71*
20,4,WHAT IS THE LAST NAME OF THE BROTHERS WHO FLEW THE FIRST AIRPLANE AT KITTY HAWK? (WRIGHT)b,0.751,151,50,8.6,11.5,0.05,0.19,81.1,83.5,48.2,11,65.4,204,.72*
21,17,WHAT IS THE NAME FOR A MEDICAL DOCTOR WHO SPECIALIZES IN CUTTING THE BODY? (SURGEON),0.748,101,34,11.5,8.7,0.04,0.21,70.7,74,15,6,59,139,.80*
22,53,WHAT IS THE LAST NAME OF THE FIRST PERSON TO SET FOOT ON THE MOON? (ARMSTRONG),0.741,100,35,11,16.2,0.12,0.14,74.6,77.6,55.8,16,72,135,.77*
23,6,WHAT IS THE CAPITAL OF FRANCE? (PARIS)b,0.73,157,58,5.8,9.3,0.11,0.16,68,71.9,42.6,24,68,219,.78*
24,11,WHAT IS THE NAME OF THE CRIME IN WHICH A BUILDING OR PROPERTY IS PURPOSELY SET ON FIRE? (ARSON)b,0.722,109,42,8.6,18,0.14,0.14,79.1,88.3,31.9,21,68.7,153,.72*
25,79,WHAT IS THE NAME OF THE SHORT PLEATED SKIRT WORN BY MEN IN SCOTLAND? (KILT),0.717,99,39,6.7,13.9,0.08,0.2,87.9,95.9,15.4,11,70.1,138,.75*
26,18,WHAT IS THE NAME OF AN INABILITY TO SLEEP? (INSOMNIA),0.714,150,60,7.6,19,0.18,0.11,81,89.4,47.3,37,68.5,214,.65*
27,26,WHAT IS THE NAME FOR A MEDICAL DOCTOR WHO SPECIALIZES IN DISEASES OF THE SKIN? (DERMATOLOGIST),0.692,146,65,12.3,13.7,0.09,0.22,80.7,86.7,34.5,19,60.9,217,.66*
28,43,WHAT IS THE NAME OF THE LARGEST OCEAN ON EARTH? (PACIFIC),0.685,98,45,8.1,13.4,0.28,0.03,65.4,72.2,48.9,40,70.3,144,.71*
29,22,WHAT IS THE NAME OF THE SHIP THAT CARRIED THE PILGRIMS TO AMERICA IN 1620? (MAYFLOWER)b,0.663,130,66,8.5,17.6,0.16,0.18,77.7,86.6,40.3,31,66.5,202,.80*
30,41,WHAT IS THE NAME FOR A CYCLONE THAT OCCURS OVER LAND? (TORNADO),0.641,82,46,8,10.8,0.18,0.18,79.3,86.9,52.3,23,68.4,128,.82*
31,10,WHICH SPORT IS ASSOCIATED WITH WIMBLEDON? (TENNIS)b,0.619,135,83,5.4,10.4,0.14,0.24,80.2,91.5,29,30,58.7,224,.71*
32,34,WHAT IS THE NAME OF THE BIRD THAT CANNOT FLY AND IS THE LARGEST BIRD ON EARTH? (OSTRICH)b,0.603,132,87,11.7,14.4,0.29,0.11,69.2,79.1,48.5,63,62.8,221,.68*
33,63,WHAT IS THE NAME OF THE ISLAND-CITY BELIEVED SINCE ANTIQUITY TO HAVE SUNK INTO THE OCEAN? (ATLANTIS),0.593,86,59,11.7,16.4,0.06,0.34,78.5,85.1,15.4,9,57.6,147,.85*
34,88,WHAT IS THE NAME OF THE LIZARD THAT CHANGES ITS COLOR TO MATCH THE SURROUNDINGS? (CHAMELEON),0.589,126,88,11.3,13.2,0.34,0.07,70.4,85.1,45,73,68.4,218,.69*
35,35,WHAT IS THE NAME OF THE THICK LAYER OF FAT ON A WHALE? (BLUBBER)b,0.572,79,59,6.2,9,0.17,0.26,73.4,85.5,32,23,56,139,.87*
36,49,WHAT IS THE LAST NAME OF THE BASEBALL PLAYER WHO HAD THE MOST HOME RUNS IN A SINGLE SEASON PRIOR TO 1961? (RUTH)b,0.568,84,64,12.3,16.8,0.1,0.33,48.6,49.6,43.1,15,46.8,151,.44*
37,59,WHAT IS THE NAME OF A YOUNG SHEEP? (LAMB),0.561,83,65,7.8,11.8,0.22,0.22,71.6,87.2,32.5,33,65.6,149,.74*
38,65,WHAT IS THE LARGEST PLANET IN THE SOLAR SYSTEM? (JUPITER),0.559,80,63,8.1,10.9,0.38,0.06,68.4,81,50,55,69.3,144,.75*
39,52,WHAT IS THE NAME OF THE NAVIGATION INSTRUMENT USED AT SEA TO PLOT POSITION RELATIVE TO THE MAGNETIC NORTH POLE? (COMPASS),0.526,103,93,11.7,15.9,0.14,0.34,61.2,68.2,34.4,27,47.5,204,.84*
40,75,WHAT IS THE TERM IN GOLF REFERRING TO A SCORE OF ONE UNDER PAR ON A PARTICULAR HOLE? (BIRDIE),0.523,81,74,12.2,17.6,0.16,0.32,60.2,66.9,38.7,25,49.9,158,.54*
41,77,WHICH GAME USES A RUBBER BALL AND LITTLE METAL PIECES? (JACKS),0.521,75,69,9.8,22.4,0.15,0.33,69.2,84,16.4,21,52.7,145,.70*
42,47,WHAT IS THE NAME OF A DRIED PLUM? (PRUNE)b,0.517,76,71,7.7,10.7,0.27,0.21,65.2,79.3,38.3,40,58.5,147,.61*
43,40,IN WHICH SPORT DOES A RIDER ON HORSEBACK HIT A BALL WITH HIS MALLET? (POLO)b,0.51,106,102,9.8,17.4,0.2,0.29,69.5,85.7,28.7,42,55.7,212,.71*
44,78,WHAT IS THE NAME OF THE LEGENDARY ONE-EYED GIANT IN GREEK MYTHOLOGY? (CYCLOPS),0.507,107,104,9.1,13.1,0.11,0.38,74.6,85,26,23,53.9,215,.71*
45,36,IN WHAT PARK IS “OLD FAITHFUL” LOCATED? (YELLOWSTONE)b,0.491,105,109,9.7,13.5,0.17,0.34,62,76.8,20,37,48,220,.75*
46,51,WHAT IS THE NAME OF THE POKER HAND IN WHICH ALL OF THE CARDS ARE OF THE SAME SUIT? (FLUSH)b,0.486,68,72,14.6,16.1,0.25,0.26,54.6,64.8,34.8,35,53.9,141,.39*
47,90,IN WHICH SPORT IS THE STANLEY CUP AWARDED? (HOCKEY),0.481,103,111,5.8,9.2,0.42,0.1,69.7,87.7,49,89,63.8,216,.72*
48,89,WHAT IS THE NAME OF THE CHAPEL WHOSE CEILING WAS PAINTED BY MICHELANGELO? (SISTINE),0.475,67,74,12.7,17.7,0.16,0.37,73.2,83.6,41.5,22,53.4,142,.67*
49,241,OF WHICH COUNTRY IS BAGHDAD THE CAPITAL? (IRAQ)a,0.468,59,67,9.8,12.6,0.4,0.13,60.3,68.5,51.9,50,63.3,128,.58*
50,76,WHAT IS THE NAME OF THE LIQUID PORTION OF WHOLE BLOOD? (PLASMA),0.468,94,107,10.3,12.7,0.17,0.36,47.4,53.9,29.2,34,38,206,.56*
51,55,WHAT IS THE NAME OF THE CITY IN ITALY THAT IS KNOWN FOR ITS CANALS? (VENICE)b,0.459,67,79,9.3,10.5,0.26,0.28,65.4,82,36.1,38,54.3,148,.72*
52,21,WHAT IS THE NAME OF THE SPEAR LIKE OBJECT THAT IS THROWN DURING A TRACK MEET? (JAVELIN)b,0.452,71,86,10.5,19.4,0.29,0.25,68,85.6,40.8,46,59,158,.39*
53,23,WHAT IS THE LAST NAME OF THE MAN WHO RODE HORSEBACK IN 1775 TO WARN THAT THE BRITISH WERE COMING? (REVERE)b,0.443,66,83,13.3,14.8,0.12,0.44,72.1,85.2,24.1,18,55.1,150,.67*
54,32,WHO WAS THE EGYPTIAN QUEEN WHO JOINED FORCES WITH MARK ANTONY OF ROME? (CLEOPATRA)b,0.443,93,117,11,19.4,0.13,0.43,57.3,70.4,12.3,27,39.1,215,.73*
55,67,WHAT IS THE LAST NAME OF THE MAN WHO ASSASSINATED ABRAHAM LINCOLN? (BOOTH)b,0.438,63,81,10.5,15.8,0.2,0.36,68.8,90,23.5,29,58.9,144,.65*
56,20,WHAT IS THE LAST NAME OF THE MAN WHO SHOWED THAT LIGHTNING IS ELECTRIC? (FRANKLIN)b,0.437,93,120,11.6,11.5,0.34,0.22,64.7,75.5,51,73,57.9,217,.67*
57,28,WHAT IS THE LAST NAME OF THE FAMOUS MAGICIAN AND ESCAPE ARTIST WHO DIED OF APPENDICITIS? (HOUDINI)b,0.436,95,123,12.8,16.9,0.06,0.5,52.5,58.7,10.7,14,37.3,225,.73*
58,83,WHAT IS THE NAME OF DEER MEAT? (VENISON)b,0.432,64,84,10.4,11.5,0.3,0.27,65.8,88.6,32.5,44,54,149,.59*
59,45,WHAT IS THE NAME OF THE LARGE HAIRY SPIDER THAT LIVES NEAR BANANAS? (TARANTULA)b,0.429,63,84,13.8,15.9,0.14,0.43,42.8,48.8,24.7,21,36.5,149,.62*
60,82,WHAT IS THE NAME OF THE OCEAN THAT IS LOCATED BETWEEN AFRICA AND AUSTRALIA? (INDIAN)b,0.427,90,121,12.9,15.8,0.47,0.1,52,67.4,38.1,99,57.6,216,.62*
61,27,WHAT IS THE LAST NAME OF THE SINGER WHO RECORDED “HEARTBREAK HOTEL” AND “ALL SHOOK UP”? (PRESLEY)b,0.424,61,83,11.5,12.4,0.21,0.37,72.5,80.9,55.3,30,52.5,146,.77*
62,81,WHAT IS THE NAME OF THE CRIME IN WHICH A PERSON PURPOSELY BETRAYS HIS COUNTRY? (TREASON)b,0.418,61,85,12,21.6,0.2,0.38,63.9,83.5,22.7,29,56.3,148,.62*
63,109,WHAT IS THE NAME OF THE FIRST ARTIFICIAL SATELLITE PUT IN ORBIT BY RUSSIA IN 1957? (SPUTNIK),0.417,58,81,9.9,19.8,0.08,0.5,68.3,79.2,11.1,11,46,140,.62*
64,127,WHAT BRAND OF CIGARETTE WAS FIRST TO HAVE THE FLIP-TOP BOX? (MARLBORO),0.399,55,83,10.8,10,0.32,0.28,27.8,26.7,29.3,44,31.8,140,.32*
65,29,WHAT KIND OF METAL IS ASSOCIATED WITH A 50TH WEDDING ANNIVERSARY? (GOLD)b,0.396,57,87,8.5,11.4,0.38,0.23,48,62.2,33,54,45.7,144,.73*
66,39,WHICH TYPE OF SNAKE DO ASIAN SNAKE-CHARMERS USE? (COBRA)b,0.391,54,84,9.7,10.3,0.28,0.33,60,74.8,39.5,39,40.9,140,.61*
67,42,WHAT IS THE ONLY LIQUID METAL AT ROOM TEMPERATURE? (MERCURY)b,0.388,83,131,9.5,20.2,0.21,0.41,49.6,66.6,17.6,44,40.9,220,.65*
68,56,WHAT IS THE NAME OF THE DESERT PEOPLE WHO WANDER INSTEAD OF LIVING IN ONE PLACE? (NOMADS)b,0.352,74,136,12.1,21.7,0.29,0.36,47.4,69.1,20.7,60,36.1,216,.72*
69,121,WHAT IS THE CAPITAL OF NEW YORK? (ALBANY),0.331,49,99,12.8,16.6,0.51,0.16,68.2,89,54.6,75,66.1,153,.54*
70,101,WHAT IS THE NAME OF THE ORGAN THAT PRODUCES INSULIN? (PANCREAS)b,0.327,49,101,13.8,21.1,0.46,0.21,54.1,78.1,37,69,49.5,151,.63*
71,140,WHAT IS THE NAME OF THE COLLAR BONE? (CLAVICLE),0.324,70,146,8.6,13.7,0.22,0.46,57.4,78.6,25.7,47,39.6,222,.56*
72,104,WHAT IS THE NAME OF THE EXTINCT REPTILES KNOWN AS “TERRIBLE LIZARDS”? (DINOSAURS)b,0.315,63,137,11.2,15.1,0.18,0.51,32.5,42.8,14,35,28.7,207,.76*
73,54,WHAT IS THE CAPITAL OF RUSSIA? (MOSCOW)b,0.309,64,143,7.6,14.3,0.09,0.6,66.7,79.7,20.4,18,41.7,210,.77*
74,62,WHICH BREED OF CAT HAS BLUE EYES? (SIAMESE)b,0.308,66,148,9.4,8.2,0.24,0.45,48.5,59.1,34.8,51,33.3,217,.68*
75,102,WHAT IS THE LAST NAME OF THE SECOND U.S. PRESIDENT? (ADAMS)b,0.303,63,145,10,12.7,0.41,0.29,46.5,61,35.8,85,54.6,215,.43*
76,152,WHAT IS THE NAME OF THE CONSTELLATION THAT LOOKS LIKE A FLYING HORSE? (PEGASUS),0.3,64,149,9.6,12.5,0.22,0.48,47,64.6,22.7,46,33.7,216,.71*
77,106,WHAT IS THE NAME OF THE KIND OF CAT THAT SPOKE TO ALICE IN THE STORY “ALICE’S ADVENTURES IN WONDERLAND”? (CHESHIRE)b,0.3,63,147,10.4,16.8,0.3,0.4,51.3,84.9,18.3,64,47.3,213,.71*
78,64,WHAT IS THE LAST NAME OF THE MAN WHO PROPOSED THE THEORY OF RELATIVITY? (EINSTEIN)b,0.297,68,161,9.9,11.8,0.21,0.49,53.8,65.3,37.2,47,43.3,232,.81*
79,58,WHAT WAS THE LAST NAME OF THE WOMAN WHO SUPPOSEDLY DESIGNED AND SEWED THE FIRST AMERICAN FLAG? (ROSS)b,0.286,62,155,8,14,0.24,0.48,60.9,87.6,28.5,51,43,225,.68*
80,124,WHAT IS THE LAST NAME OF THE FIRST SIGNER OF THE “DECLARATION OF INDEPENDENCE”? (HANCOCK),0.285,65,163,11.7,12.2,0.44,0.27,49.5,64.1,40.1,101,49,233,.68*
81,187,WHAT WAS THE NAME OF KING ARTHUR’S SWORD? (EXCALIBUR),0.285,41,103,10,9.3,0.12,0.6,71.1,92.1,20.4,17,42.8,145,.86*
82,61,WHAT IS THE WORD THAT MEANS A NAUTICAL MILE PER HOUR? (KNOT)b,0.277,39,102,11.8,17.8,0.27,0.45,51.6,69,33.7,38,39.5,142,.75*
83,70,WHAT IS THE NAME FOR THE ASTRONOMICAL BODIES THAT ENTER THE EARTH’S ATMOSPHERE? (METEORS)b,0.271,54,145,14.8,16.4,0.43,0.3,46.6,48.7,45.3,86,45.7,205,.58*
84,87,WHAT IS THE LONGEST RIVER IN SOUTH AMERICA? (AMAZON)b,0.267,40,110,9.8,9.3,0.29,0.44,57.9,79.9,38,44,45.3,152,.75*
85,86,WHAT IS THE NAME OF THE AUTOMOBILE INSTRUMENT THAT MEASURES MILEAGE? (ODOMETER)b,0.258,54,155,13.2,16.2,0.39,0.35,51.1,77.6,33.5,81,55.5,213,.59*
86,145,WHAT ITALIAN CITY WAS DESTROYED WHEN MOUNT VESUVIUS ERUPTED IN 79 A.D.? (POMPEII),0.258,41,118,9.9,12.9,0.26,0.48,53.9,87,20.8,41,37,159,.70*
87,115,WHAT IS THE LAST NAME OF BATMAN’S SECRET IDENTITY IN THE BATMAN COMICS? (WAYNE)b,0.252,35,104,11,19,0.18,0.57,68,93.9,31.7,25,54.5,141,.78*
88,66,WHAT IS THE LAST NAME OF THE MYTHICAL GIANT LUMBERJACK? (BUNYAN)b,0.245,51,157,14.1,13.1,0.23,0.53,58.2,88.9,24.8,47,40.6,212,.72*
89,199,WHAT IS THE NAME OF THE COMPANY THAT PRODUCES “BABY RUTH” CANDY BARS? (NESTLE),0.245,34,105,10.7,10.2,0.39,0.37,42.8,45.1,41.3,54,44,140,.59*
90,103,WHAT IS THE NAME OF SOCRATES’ MOST FAMOUS STUDENT? (PLATO)b,0.239,34,108,14.7,12,0.35,0.42,46.3,55.2,40,49,38.9,142,.57*
91,111,WHAT IS THE NAME OF THE THREE-LEAF CLOVER THAT IS THE EMBLEM OF IRELAND? (SHAMROCK)b,0.239,33,105,10.9,16.1,0.25,0.51,55.9,84.4,28.1,34,47.4,139,.82*
92,110,OF WHICH COUNTRY IS BUENOS AIRES THE CAPITAL? (ARGENTINA)b,0.204,44,172,10.1,12.6,0.5,0.29,43.4,70.3,32.6,109,40.4,219,.66*
93,60,WHAT IS THE LAST NAME OF THE ACTRESS WHO RECEIVED THE BEST ACTRESS AWARD FOR THE MOVIE “MARY POPPINS”? (ANDREWS)b,0.203,43,169,11.5,14.3,0.14,0.66,58.9,87.3,18.2,30,39.3,218,.73*
94,126,WHAT IS THE NAME OF THE MOUNTAIN RANGE IN WHICH MOUNT EVEREST IS LOCATED? (HIMALAYAS)b,0.198,41,166,13.8,14.3,0.34,0.46,42.6,64.4,30,71,43.4,213,.68*
95,80,WHAT IS THE UNIT OF SOUND INTENSITY? (DECIBEL)b,0.19,40,171,8.8,14.2,0.51,0.3,46.1,73.1,36.1,108,41,218,.70*
96,207,WHAT IS THE NAME OF THE PROJECT WHICH DEVELOPED THE ATOMIC BOMB DURING WORLD WAR II? (MANHATTAN),0.188,27,117,11.5,16.9,0.14,0.67,57.5,86.8,18,20,42.3,144,.71*
97,99,WHAT IS THE UNIT OF ELECTRICAL POWER THAT REFERS TO A CURRENT OF ONE AMPERE AT ONE VOLT? (WATT)b,0.187,26,113,12.6,15.6,0.32,0.49,41.6,59.7,31.1,45,37,140,.61*
98,132,WHAT IS THE LAST NAME OF THE AUTHOR OF THE BOOK “1984”? (ORWELL)b,0.185,37,163,12.9,13,0.15,0.67,66,90.5,34.7,29,34.5,204,.65*
99,69,IN WHICH GAME ARE MEN CROWNED? (CHECKERS)b,0.176,25,117,12.9,17.6,0.32,0.5,39.6,64,26.4,46,33.9,143,.71*
