2012 Rank Order,1980 Rank Order,Question and Correct Response,Probability of Recall,,,Response Latency,,Proportion of Errors,,Confidence Judgments,,,,Peer Judgments,,Judge Corrs
100,97,WHAT IS THE LAST NAME OF THE MAN WHO ASSASSINATED PRESIDENT JOHN F. KENNEDY? (OSWALD)b,0.172,25,120,14.8,19.1,0.26,0.57,55,83.9,35.4,37,52.7,147,.47*
101,137,WHAT IS THE NAME OF BATMAN’S BUTLER? (ALFRED)b,0.163,23,118,11.4,13.4,0.31,0.52,51.8,93,30.2,44,50.6,142,.74*
102,117,WHICH COUNTRY WAS THE FIRST TO USE GUNPOWDER? (CHINA)b,0.16,23,121,8.8,11.2,0.53,0.31,38.9,73.5,28.5,77,38.6,144,.69*
103,14,WHAT IS THE NAME OF AN AIRPLANE WITHOUT AN ENGINE? (GLIDER)b,0.157,30,161,11.8,13.7,0.29,0.55,33.9,55.8,22.2,56,29.1,196,.58*
104,178,WHAT IS THE NAME OF THE NORTH STAR? (POLARIS),0.156,32,173,6.5,10.6,0.21,0.63,44.5,81.8,16.6,43,38.1,214,.71*
105,159,WHAT IS THE ONLY WORD THAT THE RAVEN SAYS IN EDGAR ALLEN POE’S POEM “THE RAVEN”? (NEVERMORE),0.155,24,131,11.2,17.2,0.37,0.48,38.8,91.3,16.7,57,35.6,156,.66*
106,46,FOR WHICH COUNTRY IS THE YEN THE MONETARY UNIT? (JAPAN)b,0.152,33,184,7.1,9.1,0.62,0.23,54,75.5,48.7,134,45,222,.70*
107,139,IN WHAT EUROPEAN CITY IS THE PARTHENON LOCATED? (ATHENS)b,0.15,25,142,8.4,13,0.4,0.45,51.2,76.8,41.7,67,40.3,169,.68*
108,113,WHAT IS THE NAME OF THE FURRY ANIMAL THAT ATTACKS COBRA SNAKES? (MONGOOSE)b,0.149,20,114,8,16.4,0.36,0.49,46.4,89.7,28.3,48,33.3,136,.61*
109,166,FOR WHICH COUNTRY IS THE RUPEE THE MONETARY UNIT? (INDIA),0.147,31,180,8.6,13.3,0.27,0.58,35.7,71.1,16.8,58,24.5,216,.75*
110,154,WHAT IS THE LAST NAME OF THE MAN WHO FIRST STUDIED GENETIC INHERITANCE IN PLANTS? (MENDEL),0.144,30,179,9.9,11.2,0.21,0.65,49.5,85.2,24.6,43,29.2,217,.63*
111,107,WHAT IS THE LAST NAME OF THE MAN WHO WROTE THE “STAR SPANGLED BANNER”? (KEY)b,0.141,20,122,8.9,14.8,0.22,0.64,46.2,85,21.1,31,42.9,141,.77*
112,112,WHAT IS THE NAME OF THE PALACE IN LONDON IN WHICH THE MONARCH OF ENGLAND RESIDES? (BUCKINGHAM)b,0.141,29,177,16,19.4,0.2,0.66,46,72.9,26.9,41,32.9,211,.62*
113,125,IN WHICH GAME ARE THE STANDARD PIECES OF STAUNTON DESIGN? (CHESS)b,0.138,21,131,14.2,16.1,0.14,0.72,20,30.5,10,22,21.4,154,.53*
114,206,WHAT ARE PEOPLE WHO MAKE MAPS CALLED? (CARTOGRAPHERS),0.138,29,181,9.3,12.4,0.41,0.45,34.1,73.2,20.8,86,32,216,.61*
115,94,WHAT WAS THE NAME OF THE ZEPPELIN THAT EXPLODED IN LAKEHURST N.J. IN 1937? (HINDENBURG)b,0.134,29,188,20.2,12.5,0.13,0.74,40.6,68.8,11.3,28,24,223,.64*
116,167,WHAT IS THE PALACE BUILT IN FRANCE BY KING LOUIS XIV? (VERSAILLES),0.128,17,116,10.1,13.1,0.16,0.71,40.7,71.1,16.2,21,29.4,134,.38*
117,114,IN WHICH CITY IS THE U.S. NAVAL ACADEMY LOCATED? (ANNAPOLIS)b,0.127,27,185,11.3,20.4,0.37,0.5,39,75.6,26.4,79,37.8,216,.61*
118,72,WHAT IS THE NAME OF THE LIGHTEST WOOD KNOWN? (BALSA)b,0.125,26,182,9,11.9,0.45,0.43,32.8,48.3,28.5,93,28.5,216,.66*
119,31,WHAT IS THE LAST NAME OF THE BOXER WHO LATER BECAME KNOWN AS MUHAMMAD ALI? (CLAY)b,0.117,17,128,10.6,13.1,0.25,0.63,45.1,94.9,21.6,36,46.1,146,.69*
120,119,WHAT ISLAND IS THE LARGEST IN THE WORLD EXCLUDING AUSTRALIA? (GREENLAND)b,0.111,16,128,15.4,18.7,0.6,0.28,34.3,51.3,31.1,87,41,144,.55*
121,71,WHAT IS THE NAME OF THE SMALL JAPANESE STOVE USED FOR OUTDOOR COOKING? (HIBACHI)b,0.11,16,129,11.9,10.3,0.32,0.57,38.2,60.3,30.5,46,31.8,146,.65*
122,105,WHAT IS THE LAST NAME OF THE WOMAN WHO BEGAN THE PROFESSION OF NURSING? (NIGHTINGALE)b,0.108,16,132,13.4,10.6,0.14,0.75,41.9,66.9,22.8,21,26.9,148,.66*
123,175,WHO WAS THE LEADER OF THE ARGONAUTS? (JASON),0.107,15,125,5,11.6,0.07,0.82,52.2,81.6,8.2,10,23.5,141,.69*
124,214,WHAT IS THE LAST NAME OF THE ARTIST WHO PAINTED “GUERNICA”? (PICASSO),0.107,21,176,11.5,11.7,0.16,0.73,30.8,56.6,13.8,32,20.8,203,.74*
125,177,IN WHAT ANCIENT CITY WERE THE “HANGING GARDENS” LOCATED? (BABYLON),0.103,14,122,16.8,13.8,0.38,0.51,36,67.9,27.4,52,30,136,.60*
126,200,WHAT ARE PEOPLE CALLED WHO EXPLORE CAVES? (SPELUNKERS),0.1,21,188,14.7,12.6,0.44,0.45,27.7,61.2,20.1,93,30.8,214,.53*
127,168,WHAT IS THE NAME OF THE CAPTAIN OF THE PEQUOD IN THE BOOK “MOBY DICK”? (AHAB),0.097,20,187,11.7,12,0.19,0.71,41.3,90.9,16.6,40,33.4,212,.59*
128,258,WHAT IS THE CAPITAL OF KENTUCKY? (FRANKFORT),0.095,19,182,18.6,14.2,0.34,0.57,48.8,78.4,40.6,68,44.3,205,.56*
129,85,WHAT IS THE NAME OF AN ILLEGAL MOVE BY A BASEBALL PITCHER THAT RESULTS IN ALL RUNNERS ADVANCING ONE BASE? (BALK)b,0.093,14,136,10,22.1,0.45,0.45,53.9,95.7,45.3,68,51.7,152,.51*
130,129,WHAT IS THE LAST NAME OF THE AMERICAN WHO STARRED IN THE 1936 OLYMPICS? (OWENS)b,0.093,14,136,12.1,11.6,0.17,0.74,31.2,58.6,15.8,25,22.9,149,.59*
131,174,THE DEEPEST PART OF THE OCEAN IS LOCATED AT WHICH TRENCH? (MARIANA),0.093,19,185,11.2,13.2,0.29,0.61,29.4,70.1,16.6,60,26.4,208,.62*
132,169,WHICH SPORT USES THE TERMS “STONES” AND “BROOMS”? (CURLING),0.092,13,128,19.3,14.7,0.48,0.43,37.3,74.6,30,67,36.8,142,.61*
133,182,WHAT IS THE PROPER NAME FOR A BADMINTON BIRD? (SHUTTLECOCK),0.091,20,200,9.8,10,0.49,0.42,49.6,88.5,42.4,108,37.1,225,.72*
134,128,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “OLIVER TWIST”? (DICKENS)b,0.09,20,203,9.2,14,20,0.71,43.2,87.5,23,44,35.1,229,.64*
135,196,WHAT IS THE CAPITAL OF DELAWARE? (DOVER),0.09,19,193,9.9,19.4,0.15,0.76,39.8,74.6,19.2,32,36.8,216,.60*
136,120,WHAT IS THE LAST NAME OF THE MAN WHO INVENTED THE PHONOGRAPH? (EDISON)b,0.086,17,180,15.8,9.5,0.24,0.68,43.8,63.2,36.8,47,29.8,200,.76*
137,48,IN WHICH TYPE OF SKI RACE DOES THE DOWNHILL SKIER MAKE SHARP TURNS AROUND POLES? (SLALOM)b,0.086,19,202,14.3,19,0.29,0.62,30.4,68.3,19.3,65,33.6,226,.55*
138,153,IN WHICH CITY IS HEATHROW AIRPORT LOCATED? (LONDON)b,0.083,12,133,8.1,14.6,0.26,0.66,31.4,90.8,12.6,38,24.2,145,.50*
139,235,WHAT IS THE CAPITAL OF JAMAICA? (KINGSTON),0.081,12,137,10.5,13.3,0.18,0.74,34.1,77.5,14.7,27,30.5,150,.49*
140,44,WHICH PLANET WAS THE LAST TO BE DISCOVERED? (NEPTUNE)b,0.08,17,195,18.4,7.5,0.77,0.15,51.9,47.6,52.3,164,50.5,217,.76*
141,185,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “THE MURDERS IN THE RUE MORGUE”? (POE),0.08,11,127,8.5,13.6,0.11,0.81,28.3,55.5,8.5,15,22.7,141,.82*
142,205,WHAT IS THE NAME OF THE SHIP ON WHICH CHARLES DARWIN MADE HIS SCIENTIFIC VOYAGE? (BEAGLE),0.079,11,129,10.2,15.3,0.16,0.76,38.3,98.1,8.5,22,28.1,142,.54*
143,213,WHAT IS THE CAPITAL OF CHILE? (SANTIAGO),0.077,11,131,15.3,11.6,0.19,0.73,35.2,70,21,27,33.8,143,.41*
144,100,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “THE OLD MAN AND THE SEA”? (HEMINGWAY)b,0.077,16,193,8.9,12.6,0.11,0.81,39.3,75.4,14.1,23,22.5,213,.73*
145,147,WHAT IS THE LAST NAME OF THE MAN WHO WROTE “CANTERBURY TALES”? (CHAUCER)b,0.076,11,134,10.1,15.5,0.23,0.69,37,93.2,18.8,34,33.6,148,.60*
146,262,WHAT IS THE NAME OF THE FOUNTAIN IN ROME INTO WHICH COINS ARE THROWN FOR GOOD LUCK? (TREVI),0.071,14,183,24.7,12.2,0.32,0.6,28.9,86.6,16.3,64,34.1,205,.52*
147,162,WHAT WAS THE LAST NAME OF THE MAN WHO WAS PRESIDENT DIRECTLY AFTER JAMES MADISON? (MONROE)b,0.068,15,205,11.7,14.7,0.4,0.53,29.3,64.3,23.3,88,35.3,221,.53*
148,143,WHAT IS THE LAST NAME OF THE ASTRONOMER WHO PUBLISHED IN 1543 HIS THEORY THAT THE EARTH REVOLVES AROUND THE SUN? (COPERNICUS)b,0.067,9,126,15,16.8,0.5,0.44,50.5,63.3,48.8,67,40.2,139,.69*
149,242,WHAT IS THE LAST NAME OF THE CRIMINAL WHO WAS KNOWN AS “SCARFACE”? (CAPONE),0.066,14,199,9.9,14.3,0.38,0.56,57.7,60.6,57.3,80,50.1,220,.78*
150,12,WHAT IS THE NAME OF THE LONE RANGER’S INDIAN SIDEKICK? (TONTO)b,0.061,13,200,7.5,11.6,0.17,0.77,25.3,71.8,8.9,37,22.3,219,.52*
151,170,WHAT IS THE CAPITAL OF DENMARK? (COPENHAGEN)b,0.06,13,204,23.4,14.4,0.18,0.76,29,52.1,21.3,39,27.2,221,.51*
152,96,WHAT WAS THE LAST NAME OF THE MAN WHO WAS THE RADIO BROADCASTER FOR THE “WAR OF THE WORLDS”? (WELLES)b,0.059,12,190,9.5,20.7,0.13,0.81,32.9,79.9,11.3,26,24.7,209,.44*
153,203,IN WHICH CITY IS MICHELANGELO’S STATUE OF DAVID LOCATED? (FLORENCE),0.058,8,129,14.5,10,0.64,0.3,39.3,60,37.4,88,43,138,.65*
154,146,WHAT WAS FRANK LLOYD WRIGHT’S PROFESSION? (ARCHITECT)b,0.058,12,196,7.8,11.1,0.45,0.49,33.7,91.7,26.3,94,25.9,214,.65*
155,135,OF WHICH COUNTRY IS NAIROBI THE CAPITAL? (KENYA)b,0.053,7,126,6.6,14.6,0.34,0.61,27.9,79.1,19.9,45,26.3,134,.53*
156,134,WHAT IS THE NAME OF THE HILLBILLY FAMILY THAT HAD A FAMOUS FEUD WITH THE MCCOY FAMILY? (HATFIELD)b,0.052,11,199,12.7,16,0.22,0.73,30.8,81.8,18.6,46,27.7,215,.69*
157,156,WHAT KIND OF POISON DID SOCRATES TAKE AS HIS EXECUTION? (HEMLOCK)b,0.052,11,200,7.5,13.8,0.27,0.67,26.7,87.8,15.1,58,23.3,216,.63*
158,74,WHAT IS THE LAST NAME OF THE FIRST PERSON TO COMPLETE A SOLO FLIGHT ACROSS THE ATLANTIC OCEAN? (LINDBERGH)b,0.052,11,201,15.6,14.7,0.38,0.57,43.1,81.8,37.8,80,36.1,219,.66*
159,38,ANDY GRIFFITH WAS THE SHERIFF OF WHAT TOWN ON TELEVISION’S “ANDY GRIFFITH SHOW”? (MAYBERRY)b,0.052,11,202,9.7,13.6,0.15,0.8,34.3,94.5,12.9,31,28.3,220,.64*
160,142,WHAT IS THE NAME OF THE ROMAN EMPEROR WHO FIDDLED WHILE ROME BURNED? (NERO)b,0.052,11,202,10.6,14.8,0.25,0.7,33.8,72.3,25.8,53,23.4,220,.69*
161,231,WHAT IS THE CITY IN WHICH THE BASEBALL HALL OF FAME IS LOCATED? (COOPERSTOWN),0.051,7,130,9.8,17.2,0.41,0.54,29.7,67.9,25,56,43.7,137,.51*
162,98,WHAT IS THE NAME OF THE UNIT OF MEASURE THAT REFERS TO A SIX-FOOT DEPTH OF WATER? (FATHOM)b,0.051,11,206,19.2,17,0.32,0.63,34.9,70.9,29.3,70,29.8,221,.49*
163,108,WHAT IS THE LAST NAME OF THE SCIENTIST WHO DISCOVERED RADIUM? (CURIE)b,0.046,9,186,8.9,11.4,0.19,0.76,19.5,65,8.7,38,19.9,201,.74*
164,149,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “BRAVE NEW WORLD”? (HUXLEY)b,0.045,7,149,10.9,14.2,0.19,0.77,32.9,98.6,17.1,29,32.3,157,.67*
165,164,IN ADDITION TO THE KENTUCKY DERBY AND THE BELMONT STAKES WHAT HORSE RACE COMPRISES THE TRIPLE CROWN? (PREAKNESS)b,0.044,10,218,21,21.9,0.16,0.8,33.4,96.5,15.9,36,26.2,233,.66*
166,204,WHAT IS THE LAST NAME OF THE CRIMINAL WHO WAS KILLED BY FBI AGENTS OUTSIDE OF A CHICAGO MOVIE THEATER? (DILLINGER),0.044,9,197,17.4,20.6,0.2,0.76,31.8,81.1,20.9,41,22.4,211,.68*
167,95,WHAT IS THE NAME OF THE SINGER WHO POPULARIZED A DANCE KNOWN AS THE “TWIST”? (CHECKER)b,0.041,6,139,21.4,12.8,0.3,0.66,31.4,63.5,27,44,32.5,146,.49*
168,221,OVER WHICH RIVER IS THE GEORGE WASHINGTON BRIDGE? (HUDSON),0.041,6,141,32.2,14.1,0.37,0.59,32.5,73.3,27.9,54,33.9,148,.39*
169,189,WHAT IS THE LAST NAME OF THE MAN WHO INVENTED DYNAMITE? (NOBEL)b,0.04,6,143,7.4,11.3,0.26,0.7,24.6,95,13.8,39,25.8,149,.54*
170,228,WHAT IS THE NAME OF THE CHINESE RELIGION FOUNDED BY LAO TSE? (TAOISM),0.04,8,192,13,13,0.42,0.54,37.9,56.3,36.1,84,28.6,207,.74*
171,84,WHAT IS THE LAST NAME OF THE COMMANDER WHO LOST THE BATTLE OF THE LITTLE BIGHORN RIVER? (CUSTER)b,0.038,8,201,11,12.5,0.2,0.77,31.9,76.3,23.2,41,26.5,212,.66*
172,155,WHAT IS THE NAME OF THE NAVIGATION INSTRUMENT USED AT SEA TO PLOT POSITION BY THE STARS? (SEXTANT)b,0.038,5,127,14.9,19.4,0.54,0.42,32.3,62.2,30.2,71,36.8,134,.58*
173,161,WHO WAS THE MOST FAMOUS GREEK DOCTOR? (HIPPOCRATES)b,0.037,5,131,16.2,15.3,0.18,0.79,27.1,83,15.5,24,23.3,139,.68*
174,165,IN WHICH CITY DOES THE COTTON BOWL TAKE PLACE? (DALLAS)b,0.037,5,131,10.7,14.3,0.36,0.6,23.8,16,24.6,49,33.7,138,.56*
175,192,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE THE SHERLOCK HOLMES STORIES? (DOYLE),0.036,8,212,17,13.4,0.18,0.79,30.1,90.6,17.6,39,34,226,.59*
176,225,FOR WHICH COUNTRY IS THE DRACHMA THE MONETARY UNIT? (GREECE),0.036,5,135,19.6,15.4,0.31,0.66,24.7,88,17.3,43,20.9,141,0.27
177,148,WHAT IS THE NAME OF THE MANSION IN VIRGINIA THAT WAS THOMAS JEFFERSON’S HOME? (MONTICELLO)b,0.035,7,191,11.9,16.9,0.15,0.81,29.5,89.3,15.5,30,26.7,205,.51*
178,236,WHAT IS THE LONGEST RIVER IN ASIA? (YANGTZE),0.035,7,191,17.3,10,0.37,0.59,33.4,32.1,33.5,74,32.2,202,.71*
179,183,WHAT IS THE LAST NAME OF THE ACTOR WHO RECEIVED THE BEST ACTOR AWARD FOR THE MOVIE “ON THE WATERFRONT”? (BRANDO)b,0.034,5,143,11.3,7.3,0.08,0.89,31.7,100,3.3,12,24.7,151,-0.06
180,91,WHAT IS THE LAST NAME OF THE MALE STAR OF THE MOVIE “CASABLANCA”? (BOGART)b,0.034,5,144,9.6,18.1,0.27,0.7,26.8,86,19.4,40,33.4,149,.55*
181,150,OF WHICH COUNTRY IS BUDAPEST THE CAPITAL? (HUNGARY)b,0.033,7,205,9.9,11.9,0.43,0.54,28.9,70.9,25.7,91,26,215,.64*
182,191,WHO IS KNOWN AS “THE FATHER OF GEOMETRY”? (EUCLID)b,0.033,5,148,20.7,13.2,0.31,0.66,25.5,70,20.7,47,30.4,153,.41*
183,193,WHAT IS THE LAST NAME OF THE HUSBAND-WIFE SPIES WHO WERE ELECTROCUTED IN 1951 FOR PASSING ATOMIC SECRETS TO RUSSIA? (ROSENBERG),0.031,4,126,29,14.9,0.17,0.8,21.7,56.3,15.5,22,20.6,132,.42*
184,261,WHAT IS THE LAST NAME OF THE COMPOSER WHO WROTE THE OPERA “DON GIOVANNI”? (MOZART),0.03,4,128,10.1,12.1,0.21,0.76,18.3,13.8,18.9,28,18.5,132,.60*
185,190,WHAT IS THE LAST NAME OF THE AUTHOR OF THE JAMES BOND NOVELS? (FLEMING)b,0.03,7,225,11.4,9.6,0.16,0.81,19,80.7,7.6,38,29.1,234,.45*
186,122,WHAT WAS THE LAST NAME OF BUFFALO BILL? (CODY)b,0.03,6,196,14.2,10.2,0.27,0.7,29,79.8,23.5,55,26,207,.62*
187,136,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE UNDER THE PSEUDONYM OF MARK TWAIN? (CLEMENS)b,0.029,6,201,15.2,11.8,0.16,0.81,21.6,61,14.6,34,24.1,214,.68*
188,233,WHAT IS THE NAME OF THE ISLAND ON WHICH NAPOLEON WAS BORN? (CORSICA),0.029,4,136,38.3,13.5,0.28,0.69,25,72.5,20.1,39,27.4,141,.40*
189,157,WHAT IS THE LAST NAME OF THE DOCTOR WHO FIRST DEVELOPED A VACCINE AGAINST POLIO? (SALK)b,0.028,4,137,16.1,19.8,0.16,0.82,26.2,80,16.4,22,29.3,143,.68*
190,181,WHAT IS THE LAST NAME OF THE MAN WHO BEGAN THE REFORMATION IN GERMANY? (LUTHER)b,0.028,4,138,18.7,9.9,0.53,0.44,54.1,75,53,75,42.1,142,.64*
191,211,WHAT IS THE CAPITAL OF FINLAND? (HELSINKI),0.026,4,149,14,10.4,0.17,0.8,19.2,67.3,11.8,26,28.4,154,.53*
192,188,WHAT WAS THE NAME OF THE APOLLO LUNAR MODULE THAT LANDED THE FIRST MAN ON THE MOON? (EAGLE)b,0.025,5,193,30.9,16.9,0.37,0.61,28.9,38.4,28.2,73,39,241,.67*
193,264,WHAT IS THE LAST NAME OF THE COSMONAUT WHO WAS THE FIRST PERSON TO ORBIT AROUND THE EARTH? (GAGARIN),0.024,5,207,10.9,14.6,0.28,0.69,31,70,27.8,60,26.2,217,.46*
194,243,WHAT WAS THE NAME OF ROY ROGER’S DOG? (BULLET),0.021,3,138,8.6,8.1,0.23,0.74,7.1,3.3,7.5,33,21.9,141,.48*
195,171,WHAT WAS THE NAME OF ALEXANDER GRAHAM BELL’S ASSISTANT? (WATSON)b,0.021,3,139,12.5,13.7,0.13,0.85,22.6,26.7,21.9,19,23.1,146,.50*
196,176,WHAT WAS THE LAST NAME OF THE COMPOSER OF THE “MAPLE LEAF RAG”? (JOPLIN)b,0.02,4,196,9.8,9.5,0.15,0.83,14.3,75,6.2,30,16.7,207,.75*
197,216,WHAT IS THE LAST NAME OF THE PLAYWRIGHT WHO WROTE “A STREETCAR NAMED DESIRE”? (WILLIAMS),0.02,4,197,26.9,13.1,0.13,0.85,18.4,87.5,8.1,27,20.1,205,.77*
198,158,WHAT IS THE LAST NAME OF THE AUTHOR OF “LITTLE WOMEN”? (ALCOTT)b,0.02,4,198,6.4,11.4,0.17,0.81,20,72.5,13.9,34,25.3,205,.76*
199,209,WHAT IS THE LAST NAME OF THE FIRST PERSON TO CLIMB MOUNT EVEREST? (HILLARY),0.02,3,149,8.4,9.9,0.13,0.85,22.8,96.7,11.8,20,25.5,155,.62*
