2012 Rank Order,1980 Rank Order,Question and Correct Response,Probability of Recall,,,Response Latency,,Proportion of Errors,,Confidence Judgments,,,,Peer Judgments,,Judge Corrs
200,68,WHAT IS THE LAST NAME OF THE ACTOR WHO PLAYED RHETT BUTLER IN “GONE WITH THE WIND”? (GABLE)b,0.02,4,199,22.7,16,0.14,0.84,17,68.8,9.6,28,23.9,208,0.32
201,254,IN WHICH COUNTRY IS ANGEL FALLS LOCATED? (VENEZUELA),0.02,4,199,17.2,12.7,0.39,0.59,27.4,76.3,25,80,24.7,206,.66*
202,218,WHAT IS THE CAPITAL OF CANADA? (OTTAWA),0.019,4,207,18.1,11.8,0.73,0.25,41.5,65,40.9,154,44.8,215,.61*
203,286,WHAT IS THE LAST NAME OF THE TWENTY-FIRST U.S. PRESIDENT? (ARTHUR),0.019,4,208,26.4,16.8,0.49,0.49,23.4,93.8,20.7,104,32,218,.53*
204,274,WHAT WAS THE NAME OF THE GOLDFISH IN THE STORY OF PINOCCHIO? (CLEO),0.019,4,212,16,10.9,0.24,0.74,15.8,90,10,52,30.1,221,.45*
205,282,WHAT IS THE NAME OF THE VILLAINOUS PEOPLE WHO LIVED UNDERGROUND IN H. G. WELLS’S BOOK “THE TIME MACHINE”? (MORLOCKS),0.018,4,219,19.5,16.4,0.17,0.81,13.5,75,7.1,38,19.6,228,.52*
206,224,WHAT WAS THE LAST NAME OF THE CHARACTER PORTRAYED BY ROBERT STACK ON THE TELEVISION SHOW “THE UNTOUCHABLES”? (NESS),0.015,3,195,11.4,14.9,0.12,0.86,10.8,63.3,4.2,24,24,203,.57*
207,284,WHAT IS THE CAPITAL OF AUSTRALIA? (CANBERRA),0.015,3,196,15.5,7.7,0.63,0.35,70.3,100,69.6,126,52.2,204,.62*
208,259,WHAT IS THE LAST NAME OF THE ARTIST WHO PAINTED “THE PERSISTENCE OF MEMORY”? (DALI),0.015,2,134,16,13.7,0.21,0.77,14.3,57.5,11.3,29,19.3,140,.48*
209,144,WHAT IS THE LAST NAME OF THE MAN WHO INVENTED THE TELEGRAPH? (MORSE)b,0.014,3,210,9.1,12,0.41,0.58,41.8,83.3,40.3,87,35.8,218,.79*
210,160,WHAT IS THE NAME OF THE RIVER ON WHICH BONN IS LOCATED? (RHINE)b,0.014,3,210,17.5,12.1,0.16,0.83,12.9,43.3,10.2,34,17.5,219,.69*
211,247,WHAT IS THE NAME OF THE SUBSTANCE DERIVED FROM A WHALE THAT IS USED TO MAKE PERFUME? (AMBERGRIS),0.014,2,141,41.6,12.9,0.45,0.54,33.8,55,33.1,64,28.8,143,.73*
212,133,"WHAT IS THE NAME OF THE SUBMARINE IN JULES VERNE’S “20,000 LEAGUES BENEATH THE SEA”? (NAUTILUS)b",0.014,2,143,8.4,11,0.12,0.86,15.7,100,6.3,18,23.8,146,.76*
213,223,WHAT WAS THE NAME OF THE CLOWN ON THE “HOWDY DOODY” TELEVISION SHOW? (CLARABELL),0.014,2,143,24.2,10,0.18,0.81,18.5,45,16.5,26,25.3,147,.89*
214,226,WHAT IS THE LAST NAME OF DAGWOOD’S BOSS IN THE COMIC STRIP “BLONDIE”? (DITHERS),0.01,2,190,9.3,10.9,0.1,0.89,15.4,92.5,7.7,20,20.2,198,0.29
215,184,WHAT IS THE LAST NAME OF THE MOVIE ACTOR WHO PORTRAYED SPARTACUS? (DOUGLAS)b,0.01,2,192,7.6,12,0.27,0.72,31.5,45,31,52,31.3,202,.67*
216,230,WHAT IS THE LAST NAME OF THE WOMAN WHO FOUNDED THE AMERICAN RED CROSS? (BARTON),0.01,2,198,14.1,15.6,0.27,0.73,18,87.5,15.4,53,26.4,206,.55*
217,292,WHAT IS THE LAST NAME OF THE UNION GENERAL WHO DEFEATED THE CONFEDERATE ARMY AT THE CIVIL WAR BATTLE OF GETTYSBURG? (MEADE),0.01,2,201,16.6,14.7,0.44,0.55,35.8,60,35.3,89,35.5,209,.55*
218,198,WHAT IS THE NAME OF THE AVENUE THAT IMMEDIATELY FOLLOWS ATLANTIC AVENUE IN THE GAME OF MONOPOLY? (VENTNOR)b,0.01,2,202,31.8,16.4,0.38,0.61,23.1,75,21.7,78,32,213,.63*
219,92,WHICH GAME USES A DOUBLING CUBE? (BACKGAMMON)b,0.01,2,208,26.7,15.7,0.26,0.73,23.6,25,23.5,55,27.6,213,.72*
220,296,WHAT IS THE LAST NAME OF THE MAN WHO SUPPOSEDLY KILLED JESSE JAMES? (FORD),0.009,2,215,9.4,16.6,0.19,0.8,13.2,47.5,11.5,42,25.2,222,.53*
221,245,WHAT IS THE LAST NAME OF THE EUROPEAN AUTHOR WHO WROTE “THE TRIAL”? (KAFKA),0.008,1,127,70.8,11.4,0.13,0.87,2.8,0,3,16,19.9,129,0.27
222,255,THE GENERAL NAMED HANNIBAL WAS FROM WHAT CITY? (CARTHAGE),0.007,1,137,11.5,14.9,0.28,0.71,13.4,40,12.7,39,24.7,143,.43*
223,237,WHAT IS THE LAST NAME OF THE BRITISH ADMIRAL WHO WON THE BATTLE OF TRAFALGAR? (NELSON),0.007,1,138,6.9,13.4,0.12,0.88,8.6,100,2.9,16,18.4,141,-0.12
224,265,WHAT IS THE NAME OF THE INDIAN COLLEGE IN PENNSYLVANIA FOR WHICH JIM THORPE PLAYED FOOTBALL? (CARLISLE),0.007,1,145,66.7,20,0.17,0.82,11.8,100,8.3,25,24.3,147,0.08
225,273,WHAT IS THE NAME OF THE PLAY IN WHICH ELWOOD P. DOWD IS A CHARACTER? (HARVEY),0.007,1,145,6.8,21.8,0.12,0.88,16.8,100,11.9,17,20.2,147,.55*
226,251,WHAT FAMOUS KNOT DID ALEXANDER THE GREAT UNDO? (GORDIAN),0.007,1,148,4.5,12.6,0.17,0.82,8,100,4.5,26,24,151,0.15
227,131,WHAT WAS THE NAME OF THE UNSUCCESSFUL AUTO THAT WAS MANUFACTURED BY THE FORD MOTOR COMPANY FROM 1957–1959? (EDSEL)b,0.007,1,149,5.2,17.9,0.15,0.85,20.3,100,16.7,22,26.7,152,.67*
228,293,WHAT IS THE LAST NAME OF THE SONG WRITER WHO WROTE THE SONG “I LOVE PARIS”? (PORTER),0.007,1,149,35.9,10.9,0.1,0.89,10.9,50,8.3,15,20,153,.68*
229,297,WHAT IS THE LAST NAME OF THE FIRST AMERICAN AUTHOR TO WIN THE NOBEL PRIZE FOR LITERATURE? (LEWIS),0.007,1,150,26.3,15.4,0.24,0.75,19.6,20,19.6,36,26.5,151,.85*
230,219,WHAT IS THE LAST NAME OF THE INVENTOR OF THE WIRELESS RADIO? (MARCONI),0.007,1,152,5.8,14.1,0.24,0.75,25.3,40,24.9,37,26,154,0.22
231,267,WHAT IS THE LAST NAME OF THE ARTIST WHO PAINTED “AMERICAN GOTHIC”? (WOOD),0.007,1,152,18.8,14,0.19,0.8,18.5,100,15.7,29,24.6,153,.45*
232,195,IN WHAT PROFESSION WAS EMMETT KELLY? (CLOWN)b,0.006,1,153,3.9,9.8,0.31,0.68,15.6,100,13.8,48,22.8,157,0.15
233,249,WHAT IS THE NAME OF THE RIVER THAT RUNS THROUGH ROME? (TIBER),0.006,1,154,3.5,18.1,0.23,0.76,22.8,100,20.6,36,32,157,.51*
234,285,WHAT IS THE LAST NAME OF THE POET WHO ORIGINALLY WROTE “DON JUAN”? (BYRON),0.006,1,162,15.3,13.6,0.17,0.83,17,75,14.9,27,21.7,166,.44*
235,210,WHAT IS THE LAST NAME OF THE FRENCH AUTHOR WHO WROTE “THE STRANGER”? (CAMUS),0.005,1,188,7.4,10.8,0.12,0.88,8.8,100,4.6,22,17.8,198,.87*
236,250,WHO WAS THE FIRST RULER OF THE HOLY ROMAN EMPIRE? (CHARLEMAGNE),0.005,1,197,15,12.8,0.47,0.53,30.9,50,30.7,93,28.9,205,.59*
237,276,WHAT IS THE LAST NAME OF THE MAN WHO IS REGARDED AS THE NATIONAL POET OF SCOTLAND? (BURNS),0.005,1,198,6,12.8,0.15,0.84,9.6,70,7.6,30,14.3,202,0.23
238,202,WHAT IS THE LAST NAME OF THE FOOTBALL PLAYER KNOWN AS “THE GALLOPING GHOST”? (GRANGE),0.005,1,199,6.6,12.7,0.2,0.8,6.4,100,4.1,40,27.9,205,-0.08
239,118,WHAT IS THE NAME OF ROY ROGERS’ HORSE? (TRIGGER)b,0.005,1,202,3.9,9.4,0.24,0.76,17.4,100,15.7,48,19,208,.30*
240,288,WHAT WAS THE NAME OF THE NUCLEAR SUBMARINE THAT SUNK IN THE ATLANTIC IN 1963? (THRESHER),0.005,1,204,42.6,16.7,0.15,0.84,11.8,90,9.3,31,22.1,211,.46*
241,248,WHAT IS THE NAME OF THE MAN WHO REMOVED THE THORN FROM THE LION’S PAW IN THE STORY FROM AESOP’S FABLES? (ANDROCLES),0.005,1,205,23.8,12.3,0.19,0.8,14.3,20,14.2,40,22.7,210,.72*
242,232,WHAT IS THE NAME OF THE BRIGHTEST STAR IN THE SKY EXCLUDING THE SUN? (SIRIUS),0.005,1,207,9.8,12.7,0.71,0.29,46.4,50,46.4,147,44.7,216,.69*
243,290,WHAT IS THE NAME OF THE LAND OF THE GIANTS IN “GULLIVER’S TRAVELS”? (BROBDINGNAG),0.005,1,207,21.9,13.3,0.13,0.86,10.7,80,8.2,28,25.9,211,.39*
244,220,WHAT WAS THE LAST NAME OF THE FEMALE STAR OF THE MOVIE “CASABLANCA”? (BERGMAN),0.005,1,209,7.4,10.9,0.19,0.8,13.3,99,11.1,40,24.3,212,.44*
245,238,WHAT IS THE LAST NAME OF THE ACTOR KNOWN AS “THE MAN OF A THOUSAND FACES”? (CHANEY),0.005,1,210,8.3,15.9,0.27,0.73,18,95,16.6,56,26.3,218,.71*
246,194,WHAT IS THE NAME OF THE BASEBALL PLAYER WITH THE HIGHEST LIFETIME BATTING AVERAGE IN THE MAJOR LEAGUES? (COBB)b,0.005,1,212,7.8,14.1,0.68,0.32,35.7,100,35.2,144,43.3,218,.52*
247,116,WHAT WAS THE LAST NAME OF THE ACTOR IN THE ROLE OF PERRY MASON ON TELEVISION? (BURR)b,0.005,1,213,12,10.2,0.12,0.87,13.6,100,10.2,26,20.6,219,.49*
248,212,WHAT IS THE LAST NAME OF THE MOST POPULAR PIN-UP GIRL OF WORLD WAR II? (GRABLE),0.004,1,225,15.5,14,0.42,0.58,39.9,100,39.2,94,30.5,233,.72*
249,50,WHAT IS THE NAME OF THE LARGEST DESERT ON EARTH? (ANTARTICA)b,0,,203,,8.7,0.78,0.22,59.4,,59.4,159,54.5,208,.77*
250,123,WHAT IS THE LAST NAME OF THE JOCKEY WITH THE MOST LIFETIME WINNERS IN HORSE RACING? (BAZE)b,0,,148,,13,0.15,0.85,5.5,,5.5,22,20.9,148,0.25
251,130,WHAT IS THE LAST NAME OF THE MAN WHO WAS THE VOICE OF MR. MAGOO? (BACKUS)b,0,,220,,11.2,0.17,0.83,15.4,,15.4,37,22.6,226,.46*
252,138,WHAT IS THE LAST NAME OF THE ACTOR WHO PORTRAYED SERGEANT FRIDAY ON “DRAGNET”? (WEBB)b,0,,211,,10.4,0.13,0.87,2.3,,2.3,28,17.4,214,.44*
253,141,WHAT WAS THE LAST NAME OF THE ACTOR WHO PORTRAYED THE FATHER ON THE TELEVISION SHOW “FATHER KNOWS BEST”? (YOUNG)b,0,,150,,13.8,0.09,0.91,19.7,,19.7,14,27.7,153,.59*
254,151,WHAT WAS THE LAST NAME OF THE VENTRILOQUIST WHO PROVIDED THE VOICE FOR CHARLIE MCCARTHY? (BERGEN)b,0,,148,,12.6,0.14,0.86,7.5,,7.5,21,16.6,148,.70*
255,163,WHAT WAS THE LAST NAME OF THE CAPTAIN OF THE BRITISH SHIP “BOUNTY” WHEN THE MUTINY OCCURRED? (BLIGH)b,0,,134,,18.3,0.13,0.87,7.9,,7.9,17,17.5,137,0.2
256,172,WHAT IS THE LAST NAME OF THE INVENTOR OF THE STEAMBOAT “CLERMONT”? (FULTON)b,0,,219,,9.7,0.23,0.77,10.5,,10.5,50,19.1,223,.49*
257,173,WHAT IS THE NAME OF GERMANY’S LARGEST BATTLESHIP THAT WAS SUNK IN WORLD WAR II? (BISMARCK)b,0,,148,,14.5,0.15,0.85,23.3,,23.3,22,28.8,148,.59*
258,179,WHAT IS THE LAST NAME OF THE JUDGE WHO WAS KNOWN AS “THE LAW WEST OF THE PECOS”? (BEAN)b,0,,156,,9.1,0.08,0.92,2.1,,2.1,13,18.4,157,.77*
259,180,WHAT IS JOHN KENNETH GALBRAITH’S PROFESSION? (ECONOMIST)b,0,,219,,10.6,0.26,0.74,8.4,,8.4,58,18.7,224,.35*
260,186,WHAT WAS THE NAME OF THE UNION IRONCLAD SHIP THAT FOUGHT THE CONFEDERATE IRONCLAD MERRIMACK? (MONITOR)b,0,,207,,17.6,0.14,0.86,3.2,,3.2,28,16.6,212,.38*
261,197,WHAT IS THE LAST NAME OF THE DOCTOR WHO PERFORMED THE FIRST SUCCESSFUL HUMAN HEART TRANSPLANT? (BARNARD)b,0,,151,,11,0.13,0.87,11,,11,19,19.4,154,.79*
262,208,WHAT IS THE LAST NAME OF THE MAN WHO SAID “I ONLY REGRET THAT I HAVE BUT ONE LIFE TO LOSE FOR MY COUNTRY”? (HALE),0,,206,,18.3,0.27,0.73,17.9,,17.9,56,28.3,212,.49*
263,215,WHAT IS THE LAST NAME OF THE PILOT OF THE U-2 SPY PLANE SHOT DOWN OVER RUSSIA IN 1960? (POWERS),0,,144,,12.7,0.13,0.88,10.6,,10.6,18,24.6,147,.54*
264,217,WHAT IS THE LAST NAME OF THE ACTOR WHO PORTRAYED THE SHERIFF IN THE MOVIE “HIGH NOON”? (COOPER),0,,145,,10.9,0.19,0.81,16.7,,16.7,27,22.5,146,.51*
265,222,WHAT IS THE NAME OF THE MOUNTAIN RANGE THAT SEPARATES ASIA FROM EUROPE? (URAL),0,,212,,14,0.5,0.5,33.8,,33.8,107,35.1,217,.65*
266,227,WHAT IS THE LAST NAME OF THE BOXER WHO WAS KNOWN AS THE “MANASSA MAULER”? (DEMPSEY),0,,140,,10.5,0.24,0.76,14.6,,14.6,33,25,144,.62*
267,229,WHAT IS THE LAST NAME OF THE MAN WHO CREATED THE COMIC STRIP “LI’L ABNER”? (CAPP),0,,146,,13.5,0.14,0.86,3.9,,3.9,20,19.6,150,0.21
268,234,WHAT IS THE LAST NAME OF THE BASEBALL PLAYER WHO PITCHED A PERFECT GAME IN THE 1956 WORLD SERIES? (LARSEN),0,,217,,10.3,0.36,0.64,22,,22,79,34,223,.56*
269,239,WHAT IS THE LAST NAME OF THE FIRST MAN TO RUN THE MILE IN UNDER FOUR MINUTES? (BANNISTER),0,,158,,13.5,0.25,0.75,23.2,,23.2,40,22.6,161,.59*
270,240,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “BROTHERS KARAMAZOV”? (DOSTOYEVSKI),0,,200,,10.9,0.14,0.87,7.5,,7.5,27,15,208,.78*
271,244,WHAT IS THE NAME OF THE AUTHOR WHO RECEIVED A PULITZER PRIZE FOR HIS WRITINGS ABOUT ABRAHAM LINCOLN? (SANDBURG),0,,205,,10.9,0.1,0.9,6.3,,6.3,20,19.4,210,0.41
272,246,WHAT IS THE LAST NAME OF THE MAN WHO CREATED THE COMIC STRIP “WOODY WOODPECKER”? (LANTZ),0,,219,,9.9,0.21,0.79,16.1,,16.1,45,21.7,225,.69*
273,252,WHAT IS THE NAME OF THE INSTRUMENT USED TO MEASURE WIND SPEED? (ANEMOMETER),0,,207,,13.7,0.41,0.59,27.8,,27.8,85,31.6,213,.57*
274,253,WHAT IS THE LAST NAME OF THE AUTHOR OF “OUR TOWN”? (WILDER),0,,142,,11.1,0.14,0.86,11,,11,20,23.2,147,.62*
275,256,WHAT IS THE LAST NAME OF THE SINGER WHO MADE A HIT RECORDING OF THE SONG “WHO’S SORRY NOW”? (FRANCIS),0,,207,,12.6,0.15,0.85,5.3,,5.3,32,22.8,214,0.33
276,257,WHAT IS THE LAST NAME OF THE CUBAN LEADER THAT CASTRO OVERTHREW? (BATISTA),0,,141,,17.5,0.12,0.88,20.4,,20.4,16,32.2,144,0.33
277,260,WHAT IS THE NAME OF THE RUBBER ROLLER ON A TYPEWRITER? (PLATEN),0,,200,,13.4,0.23,0.77,7.8,,7.8,46,19.5,205,.41*
278,263,WHAT WAS THE NAME OF THE LARGEST CONFEDERATE MILITARY PRISON DURING THE CIVIL WAR? (ANDERSONVILLE),0,,139,,18.3,0.14,0.86,24.8,,24.8,19,29.6,138,.50*
279,266,WHAT IS THE LAST NAME OF THE AUTHOR OF “THE AGONY AND THE ECSTASY”? (STONE),0,,204,,10.5,0.1,0.9,6.8,,6.8,21,17.4,213,0.44
280,268,WHAT IS THE LAST NAME OF FLASH’S GIRLFRIEND IN THE COMIC STRIP “FLASH GORDON”? (ARDEN),0,,214,,11,0.2,0.8,5.6,,5.6,42,19.9,217,0.04
281,269,WHAT IS THE NAME OF THE FIRST MOVIE TO RECEIVE THE ACADEMY AWARD FOR BEST PICTURE? (WINGS),0,,127,,17.8,0.24,0.76,23.8,,23.8,30,19.6,130,.59*
282,270,WHAT IS THE LAST NAME OF THE DISCOVERER OF THE VACCINATION FOR SMALLPOX? (JENNER),0,,204,,12.8,0.19,0.81,12,,12,39,23,208,.84*
283,271,WHAT IS THE LAST NAME OF THE BOY IN THE BOOK “TREASURE ISLAND”? (HAWKINS),0,,144,,10.4,0.2,0.8,20,,20,29,32,146,.48*
284,272,WHAT IS THE LAST NAME OF THE BOXER WHO WON THE BOXING TITLE FROM JOHN L. SULLIVAN? (CORBETT),0,,211,,10.6,0.42,0.58,24.7,,24.7,88,28,215,.43*
285,275,WHAT IS THE LAST NAME OF THE MAN WHO WROTE THE SONG “HOW DEEP IS THE OCEAN”? (BERLIN),0,,145,,8.6,0.12,0.88,2.9,,2.9,17,20.9,148,0.27
286,277,WHAT WAS THE LAST NAME OF BILLY THE KID? (BONNEY),0,,138,,11.5,0.25,0.75,17.1,,17.1,35,25.4,142,0.23
287,278,WHAT IS THE LAST NAME OF THE SINGER WHOSE THEME SONG WAS “WHEN THE BLUE OF THE NIGHT MEETS THE GOLD OF THE DAY”? (CROSBY),0,,214,,11.7,0.13,0.87,8.3,,8.3,28,17.9,219,0.27
288,279,FROM WHAT MUSICAL IS THE SONG “BAUBLES BANGLES AND BEADS”? (KISMET),0,,147,,12,0.16,0.84,15.3,,15.3,24,21.3,148,.55*
289,280,WHAT WAS THE LAST NAME OF THE ACTOR WHO PORTRAYED DR. WATSON IN THE SHERLOCK HOLMES SERIES? (BRUCE),0,,204,,14.2,0.25,0.75,36.6,,36.6,50,32.1,211,.76*
290,281,WHAT IS THE LAST NAME OF THE MAN WHO WAS MOST RESPONSIBLE FOR PHOTOGRAPHING THE U.S. CIVIL WAR? (BRADY),0,,142,,14.9,0.13,0.87,12.4,,12.4,18,19.5,145,0.39
291,283,WHAT IS THE NAME OF A NUMBER TWO WOOD IN GOLF? (BRASSIE),0,,149,,15,0.5,0.5,26.8,,26.8,74,37,151,.38*
292,287,WHAT IS THE LAST NAME OF THE POET WHO WROTE THE LINE “INTO EACH LIFE A LITTLE RAIN MUST FALL”? (LONGFELLOW),0,,130,,13,0.19,0.81,11,,11,25,20.6,131,.49*
293,289,WHAT WAS THE NAME OF GENE AUTRY’S HORSE? (CHAMPION),0,,154,,11.7,0.19,0.81,9.2,,9.2,29,14.7,159,.58*
294,291,WHAT IS THE NAME OF THE TOWN THROUGH WHICH LADY GODIVA SUPPOSEDLY MADE HER FAMOUS RIDE? (COVENTRY),0,,138,,16.5,0.21,0.79,11.7,,11.7,29,22,140,.62*
295,294,WHAT IS THE LAST NAME OF THE FIRST WOMAN TO SWIM ACROSS THE ENGLISH CHANNEL? (EDERLE),0,,203,,9.2,0.15,0.85,2.2,,2.2,30,19.2,209,0.14
296,295,WHAT IS THE LAST NAME OF THE FIRST FLIER TO FLY SOLO AROUND THE WORLD? (POST),0,,145,,19.5,0.41,0.59,37.9,,37.9,60,39,145,.62*
297,298,WHAT IS THE LAST NAME OF THE MAN WHO WROTE THE POEM “IT COULDN’T BE DONE”? (GUEST),0,,223,,10.1,0.19,0.81,6.9,,6.9,43,15.7,228,.55*
298,299,WHO WAS THE RACEHORSE OF THE YEAR FOR MANY SUCCESSIVE YEARS IN THE 1960S? (KELSO),0,,146,,16,0.49,0.51,32.1,,32.1,72,29.8,149,.64*
299,300,WHAT IS THE HIGHEST MOUNTAIN IN SOUTH AMERICA? (ACONCAGUA),0,,202,,12.8,0.33,0.67,32.5,,32.5,66,29.8,210,.68*